text,label
college project today,0
money gambling today,1
college project today,0
jackpot bet now,1
project class plan,0
win casino online,1
meeting class work,0
money jackpot now,1
college hello plan,0
casino win app,1
college project now,0
win money app,1
meeting meeting work,0
jackpot jackpot now,1
study project now,0
bet money today,1
class project plan,0
gambling money now,1
college college today,0
jackpot bet today,1
study college today,0
bet gambling today,1
project class today,0
gambling casino today,1
college project now,0
win casino today,1
study meeting today,0
bet jackpot online,1
study class now,0
jackpot jackpot now,1
meeting college work,0
casino gambling now,1
project class today,0
money bet now,1
meeting college work,0
casino bet online,1
college class now,0
win casino online,1
class class plan,0
bet casino app,1
meeting meeting plan,0
bet money app,1
study study today,0
jackpot jackpot app,1
college study now,0
gambling win now,1
college hello today,0
gambling win app,1
study study now,0
casino jackpot now,1
hello study today,0
jackpot gambling app,1
meeting class now,0
casino win today,1
college class work,0
bet jackpot now,1
meeting class plan,0
money win online,1
study class plan,0
money bet today,1
class hello now,0
jackpot bet today,1
college study now,0
bet bet now,1
project class now,0
casino casino today,1
study meeting work,0
win money online,1
project study now,0
jackpot win today,1
meeting study plan,0
money money online,1
project hello now,0
casino jackpot now,1
hello project today,0
casino bet app,1
college class today,0
casino bet online,1
study meeting work,0
jackpot gambling now,1
project hello now,0
win win today,1
study study work,0
money gambling now,1
class hello today,0
gambling casino today,1
college project today,0
win money app,1
college project today,0
casino bet today,1
study project plan,0
casino win now,1
meeting college work,0
gambling money app,1
hello class work,0
money gambling now,1
class college work,0
win bet app,1
hello hello plan,0
bet money now,1
hello class today,0
money gambling now,1
meeting project work,0
jackpot jackpot app,1
hello meeting now,0
win gambling app,1
study study now,0
gambling jackpot today,1
hello project work,0
win money online,1
class class today,0
jackpot jackpot online,1
study study work,0
jackpot money online,1
meeting study today,0
casino gambling app,1
hello hello now,0
win bet now,1
project project now,0
jackpot gambling online,1
study hello plan,0
win money now,1
class project plan,0
jackpot jackpot now,1
study project plan,0
money win now,1
project hello work,0
jackpot bet online,1
hello class today,0
money win now,1
study class plan,0
jackpot win now,1
hello college today,0
gambling win app,1
project class work,0
jackpot jackpot today,1
class hello now,0
gambling win app,1
study meeting work,0
bet bet now,1
class project today,0
gambling jackpot app,1
meeting study plan,0
jackpot gambling online,1
class project plan,0
win casino today,1
meeting college now,0
gambling win app,1
college hello work,0
bet money app,1
project college plan,0
bet bet app,1
college study work,0
win win today,1
class college plan,0
casino jackpot app,1
project college plan,0
bet jackpot now,1
meeting college now,0
money jackpot today,1
class project now,0
gambling casino online,1
class college work,0
jackpot jackpot now,1
college meeting work,0
gambling bet now,1
project hello work,0
money jackpot online,1
college class today,0
casino win today,1
class meeting now,0
gambling casino app,1
study class plan,0
jackpot bet app,1
class project work,0
win jackpot today,1
class project today,0
win money today,1
college meeting now,0
gambling jackpot now,1
study class today,0
win win app,1
meeting project plan,0
jackpot money now,1
college study now,0
money casino today,1
meeting study plan,0
casino win online,1
study study now,0
bet money online,1
college study now,0
casino gambling today,1
project project today,0
